Transaction_ID,Amount,Time,Location,is_fraud
1,380.7947176588889,15,New York,0
2,951.207163345817,12,Houston,0
3,734.6740023932911,16,New York,0
4,602.6718993550662,19,Phoenix,0
5,164.45845403801215,8,Houston,0
6,164.43457513284062,21,Chicago,0
7,67.50277604651747,17,Chicago,0
8,867.5143843171858,23,New York,0
9,605.1038616257767,5,New York,0
10,710.9918520180851,22,Phoenix,0
11,30.378649352844423,16,Phoenix,0
12,970.2107536403744,6,Los Angeles,0
13,834.1182143924175,8,Phoenix,1
14,220.2157195714934,18,Los Angeles,0
15,190.00671753502962,12,Houston,0
16,191.5704647548995,15,New York,0
17,311.1998205299424,9,Houston,0
18,529.5088673159155,13,Phoenix,0
19,437.62556845569463,15,Houston,0
20,298.3168487960615,10,Houston,0
21,615.7343657751557,16,Houston,0
22,148.09892204552142,7,Phoenix,0
23,299.22320204986596,17,Houston,0
24,372.6982248607548,23,Los Angeles,0
25,461.50928437486556,21,Phoenix,0
26,787.3242017790834,22,Houston,0
27,207.67704433677613,7,Phoenix,0
28,519.0920940294754,14,Chicago,0
29,596.4904231734221,15,Los Angeles,0
30,55.98590859279775,21,Houston,0
31,611.4694033824239,7,Chicago,0
32,178.8188824504186,9,Chicago,0
33,74.40107705542673,19,Phoenix,0
34,949.3966818807999,16,Chicago,0
35,965.9757127438138,8,Los Angeles,1
36,810.3133746352966,18,Los Angeles,0
37,311.56763148163697,23,New York,0
38,106.69539286632003,18,Los Angeles,0
39,687.3906962470353,20,Chicago,0
40,445.7509688022053,7,Los Angeles,0
41,130.81785249633106,3,Phoenix,0
42,500.2251410101575,18,New York,0
43,44.04463590406621,10,Chicago,0
44,910.2271980579942,7,New York,1
45,266.1921817840167,17,Chicago,0
46,665.8970615104422,14,Phoenix,0
47,318.59396532851684,3,New York,0
48,524.8673409660327,12,Houston,0
49,551.2431765498469,13,Chicago,0
50,193.00591097027177,2,Houston,0
51,969.888781486913,3,New York,0
52,777.3814951275034,5,Houston,0
53,940.1039521485473,11,Houston,0
54,895.8790769233724,8,New York,0
55,601.9209790229743,23,Phoenix,0
56,922.6554926728857,23,Houston,0
57,97.6075770314003,12,Houston,0
58,204.02303379495373,7,Phoenix,0
59,54.775016021432684,15,Houston,1
60,332.0770274556317,17,Houston,0
61,394.7905167925872,4,Houston,1
62,278.63554145615694,22,Los Angeles,0
63,830.45013406041,13,Phoenix,0
64,363.1857934266534,18,Houston,0
65,288.1251645905069,1,Phoenix,0
66,547.269122326666,16,Chicago,0
67,149.51498272501502,13,Chicago,0
68,804.1750109464992,10,Houston,0
69,83.80513724297312,12,Phoenix,0
70,987.0180672345122,2,Phoenix,0
71,774.5223216036909,23,Phoenix,0
72,206.72852471883067,3,Los Angeles,0
73,15.466895952366375,10,Chicago,0
74,817.3068141702859,2,Phoenix,0
75,709.788770409141,23,Phoenix,0
76,731.7170963605774,13,Los Angeles,0
77,773.5576432190862,13,Los Angeles,0
78,83.30420521674945,18,Phoenix,0
79,364.8810712588299,3,New York,0
80,124.71036892987841,7,Phoenix,0
81,864.4723916168376,14,Phoenix,0
82,627.0651455592823,20,Los Angeles,0
83,337.5890446041227,17,Los Angeles,0
84,72.9227667831634,21,Phoenix,0
85,317.8724984985056,12,Phoenix,0
86,331.9314888064796,16,Phoenix,0
87,732.3101165546834,12,Los Angeles,0
88,641.181896641661,15,Phoenix,0
89,888.3406151505633,10,Phoenix,0
90,477.4927759103298,7,Houston,0
91,128.3983034789187,20,New York,0
92,716.1123393507651,5,Chicago,0
93,763.1771981307285,1,New York,0
94,565.6644255938013,17,Houston,0
95,773.2575081550153,3,Chicago,0
96,498.85764040074685,13,Phoenix,0
97,527.5055010881741,14,Houston,0
98,433.26560817496414,18,Phoenix,0
99,35.164935476654236,4,Los Angeles,0
100,116.81251272337141,18,Houston,0
101,41.11489382986691,5,Los Angeles,0
102,640.0463071511426,16,Houston,0
103,321.2124212655634,1,Houston,0
104,513.4849842530557,21,Los Angeles,0
105,908.490809186832,14,Chicago,0
106,256.7993068573862,15,New York,0
107,416.2790938052734,9,Phoenix,0
108,757.9956271576182,15,Houston,0
109,236.51018383670623,17,Phoenix,0
110,86.21011073050506,4,Los Angeles,0
111,296.85393838463034,12,Phoenix,0
112,169.60907438146438,5,Los Angeles,0
113,930.4006758191473,5,Phoenix,0
114,810.0391757687728,11,New York,0
115,637.0697189453192,6,New York,0
116,872.7459842858406,7,New York,0
117,805.6353561301233,14,New York,0
118,194.70435829717547,11,New York,0
119,893.633408505078,13,New York,0
120,543.9488194964943,2,Los Angeles,0
121,809.3657536124219,7,Houston,0
122,897.1303869242583,20,Phoenix,0
123,324.8234402221452,4,New York,0
124,118.95140528239999,8,Los Angeles,0
125,235.65581091652226,20,Los Angeles,0
126,432.83671073999375,22,Los Angeles,0
127,819.8346182632682,21,Houston,0
128,862.12327742378,19,Phoenix,0
129,16.882609225878795,13,Houston,0
130,515.6398295517901,14,Chicago,0
131,423.2368931172912,10,Los Angeles,0
132,229.88673236602295,11,Chicago,0
133,128.66671366034598,2,New York,0
134,344.23901968959166,9,New York,0
135,943.480606873394,17,Houston,0
136,329.9709027005477,3,Phoenix,0
137,523.6027155259325,6,Chicago,0
138,705.9887693062261,5,Phoenix,0
139,369.99330635550103,5,Houston,0
140,972.0642618937511,22,New York,0
141,962.8228219926901,15,Phoenix,0
142,259.2644728671105,23,Phoenix,0
143,502.2760208334616,17,New York,0
144,307.86952671860195,9,Chicago,0
145,291.9920894336929,3,New York,0
146,46.51807788098747,20,Phoenix,0
147,613.4686906400979,17,Chicago,0
148,507.6522329965729,10,Chicago,0
149,60.96396373748946,3,New York,0
150,285.8599995942453,18,Phoenix,0
151,909.1832271069871,18,Houston,0
152,247.1662717603027,17,Phoenix,0
153,153.44592337031085,3,Los Angeles,0
154,494.5582326747874,3,Houston,0
155,985.7939495694947,6,Chicago,0
156,249.6347187963854,13,Houston,0
157,675.4141919318198,15,Chicago,0
158,764.0034191754304,9,Chicago,0
159,245.26116855247568,4,Houston,0
160,730.934185125741,14,Chicago,0
161,374.1053013920607,5,Chicago,0
162,635.9827722876437,2,Los Angeles,0
163,637.1944136532858,11,Phoenix,0
164,540.4169372340109,9,Phoenix,0
165,99.38687235386422,3,Los Angeles,0
166,836.9494706333456,9,Houston,0
167,327.5722643220185,3,New York,0
168,194.6533252958557,2,New York,0
169,50.367390139216276,12,New York,0
170,594.9840137563594,10,Los Angeles,0
171,680.7887182238596,9,Los Angeles,0
172,26.42195063857759,15,Chicago,0
173,516.9721277162882,8,New York,0
174,234.23081744595856,5,Houston,1
175,648.7210625053553,11,Houston,0
176,182.62276471494152,2,New York,0
177,694.0283607214413,15,New York,0
178,392.86799283753203,6,New York,0
179,937.3626888493671,8,Los Angeles,0
180,146.1457347045333,5,Los Angeles,0
181,347.65568753975595,16,Los Angeles,0
182,122.33878602818318,18,Phoenix,0
183,925.4466820957772,6,Houston,0
184,878.5659598471713,5,Houston,0
185,265.362211438004,16,Chicago,0
186,663.3842055738372,13,Los Angeles,0
187,819.0499781992037,5,Phoenix,0
188,559.6488034834678,13,Phoenix,0
189,534.3540725724464,17,Houston,0
190,249.43376799144716,18,Los Angeles,0
191,102.17174012784022,8,Chicago,0
192,898.2436003737935,13,Los Angeles,0
193,901.4138765916972,19,New York,0
194,636.7704427005352,3,Los Angeles,0
195,345.63949313821365,8,New York,0
196,355.7174788665343,2,New York,0
197,728.6961220815369,8,Chicago,0
198,898.1391573530514,13,Houston,0
199,888.2155600224661,13,Los Angeles,0
200,782.0767903990476,1,New York,1
201,645.6113296927449,6,Los Angeles,0
202,93.29856534509834,19,Houston,0
203,170.01242695366764,16,Houston,0
204,899.5686466418084,8,Phoenix,0
205,610.364769062994,1,Houston,0
206,19.10508110046335,16,Chicago,0
207,110.45682743737179,9,New York,0
208,666.8667514169753,13,Phoenix,0
209,15.0109680077565,11,Chicago,0
210,169.19997090332367,13,Los Angeles,0
211,553.2464514729203,21,New York,0
212,694.9762457157664,10,Houston,0
213,655.4416469075745,4,New York,0
214,232.0266163659542,6,Los Angeles,0
215,715.0574291340605,7,Phoenix,0
216,244.87659662183208,5,Phoenix,0
217,332.14570117767505,11,Phoenix,0
218,749.0264910668438,13,Houston,0
219,653.1365700567425,19,Chicago,0
220,850.7311763892361,23,Chicago,0
221,661.03676337734,10,New York,0
222,572.6255173021169,10,Houston,0
223,102.73802014981155,11,Phoenix,0
224,374.0386450288392,21,Phoenix,0
225,272.5503440049082,7,Los Angeles,0
226,251.54974694529275,18,Los Angeles,0
227,973.2804492049211,4,Phoenix,0
228,399.1667474200928,2,Phoenix,0
229,893.1260896253422,14,Houston,0
230,634.8272397372903,13,Chicago,0
231,796.863190506232,12,Los Angeles,0
232,507.61072217414016,7,Chicago,0
233,581.1348457800955,2,Houston,0
234,497.59251688067525,13,Phoenix,0
235,203.29055792006406,14,Chicago,0
